Shipment_ID,Route,Delivery_Time,Fuel_Cost,Delayed,Distance
SHP-2001,Corridor Beta (EU-UK),21.4,2214,0,938
SHP-2002,Pacific Route (US-JP),66.9,10734,1,3566
SHP-2003,Trans-Asia Air,49.8,9020,0,2977
SHP-2004,Corridor Alpha (US-MX),62.7,5518,1,2904
SHP-2005,Corridor Beta (EU-UK),83.2,11403,1,4303
SHP-2006,Pacific Route (US-JP),65.7,9001,1,4073
SHP-2007,Trans-Asia Air,19.2,1614,1,664
SHP-2008,Corridor Alpha (US-MX),28.8,2095,0,1027
SHP-2009,Corridor Beta (EU-UK),32.2,1442,0,596
SHP-2010,Pacific Route (US-JP),41.9,3042,0,1491
SHP-2011,Trans-Asia Air,44.8,6538,0,2395
SHP-2012,Corridor Alpha (US-MX),91.7,12404,1,4663
SHP-2013,Corridor Beta (EU-UK),51.9,5356,0,2006
SHP-2014,Pacific Route (US-JP),50.2,7123,1,2678
SHP-2015,Trans-Asia Air,87.4,12160,1,4122
SHP-2016,Corridor Alpha (US-MX),22.2,2910,0,1311
SHP-2017,Corridor Beta (EU-UK),77.6,12459,1,4006
SHP-2018,Pacific Route (US-JP),20.8,2989,0,1027
SHP-2019,Trans-Asia Air,51.8,6725,0,2779
SHP-2020,Corridor Alpha (US-MX),49.9,5471,0,2593
SHP-2021,Corridor Beta (EU-UK),36.7,4441,1,1798
SHP-2022,Pacific Route (US-JP),74.1,10404,1,4624
SHP-2023,Trans-Asia Air,49.3,5507,0,2426
SHP-2024,Corridor Alpha (US-MX),29.1,3572,0,1501
SHP-2025,Corridor Beta (EU-UK),30.8,4817,0,1804
SHP-2026,Pacific Route (US-JP),23.6,1490,0,556
SHP-2027,Trans-Asia Air,54.5,6415,0,3412
SHP-2028,Corridor Alpha (US-MX),76.8,9552,1,4082
SHP-2029,Corridor Beta (EU-UK),20,1646,0,648
SHP-2030,Pacific Route (US-JP),77.7,11021,1,3555
SHP-2031,Trans-Asia Air,51,6570,0,3056
SHP-2032,Corridor Alpha (US-MX),60.2,7487,1,3652
SHP-2033,Corridor Beta (EU-UK),76.5,8464,1,3413
SHP-2034,Pacific Route (US-JP),17.2,1080,0,532
SHP-2035,Trans-Asia Air,16.7,1167,1,501
SHP-2036,Corridor Alpha (US-MX),14.8,813,0,442
SHP-2037,Corridor Beta (EU-UK),41.2,6891,0,2418
SHP-2038,Pacific Route (US-JP),73.6,6510,1,3223
SHP-2039,Trans-Asia Air,34.8,3056,0,961
SHP-2040,Corridor Alpha (US-MX),65.4,9668,1,3733
SHP-2041,Corridor Beta (EU-UK),77.2,8893,1,3721
SHP-2042,Pacific Route (US-JP),69.2,8670,1,3721
SHP-2043,Trans-Asia Air,25,3895,0,1498
SHP-2044,Corridor Alpha (US-MX),40.1,2707,0,1045
SHP-2045,Corridor Beta (EU-UK),55.8,6171,0,2196
SHP-2046,Pacific Route (US-JP),31.6,3608,0,1404
SHP-2047,Trans-Asia Air,46.6,6621,0,2638
SHP-2048,Corridor Alpha (US-MX),78.5,12834,1,4519
SHP-2049,Corridor Beta (EU-UK),41.8,3513,1,1224
SHP-2050,Pacific Route (US-JP),52.8,5210,0,2004
SHP-2051,Trans-Asia Air,56,7941,0,2537
SHP-2052,Corridor Alpha (US-MX),64.3,8016,1,2947
SHP-2053,Corridor Beta (EU-UK),15.9,1751,0,646
SHP-2054,Pacific Route (US-JP),65.8,7106,1,3760
SHP-2055,Trans-Asia Air,41.8,3148,0,1290
SHP-2056,Corridor Alpha (US-MX),29,2131,1,715
SHP-2057,Corridor Beta (EU-UK),70.3,6213,1,3138
SHP-2058,Pacific Route (US-JP),73.6,8999,1,4522
SHP-2059,Trans-Asia Air,40.4,3172,0,1327
SHP-2060,Corridor Alpha (US-MX),59,6828,0,3380
SHP-2061,Corridor Beta (EU-UK),46.7,6388,0,2515
SHP-2062,Pacific Route (US-JP),39.3,4553,0,2422
SHP-2063,Trans-Asia Air,19.5,1222,1,487
SHP-2064,Corridor Alpha (US-MX),76.3,9905,1,4762
SHP-2065,Corridor Beta (EU-UK),63.2,7444,1,2809
SHP-2066,Pacific Route (US-JP),29.9,2704,0,969
SHP-2067,Trans-Asia Air,23.5,1519,0,487
SHP-2068,Corridor Alpha (US-MX),51.6,6150,0,2510
SHP-2069,Corridor Beta (EU-UK),34.1,4488,0,1632
SHP-2070,Pacific Route (US-JP),93,9742,1,4617
SHP-2071,Trans-Asia Air,51.6,4655,0,2316
SHP-2072,Corridor Alpha (US-MX),56.8,9150,0,3040
SHP-2073,Corridor Beta (EU-UK),25.2,1970,0,791
SHP-2074,Pacific Route (US-JP),65.7,10290,1,3688
SHP-2075,Trans-Asia Air,11.3,1290,0,407
SHP-2076,Corridor Alpha (US-MX),56.6,6485,0,2447
SHP-2077,Corridor Beta (EU-UK),90,9140,1,4616
SHP-2078,Pacific Route (US-JP),39.3,3987,0,1711
SHP-2079,Trans-Asia Air,78.6,9894,1,3611
SHP-2080,Corridor Alpha (US-MX),50,6418,0,2663
SHP-2081,Corridor Beta (EU-UK),32.8,1628,0,636
SHP-2082,Pacific Route (US-JP),37.3,3166,0,1515
SHP-2083,Trans-Asia Air,56.5,9101,0,2955
SHP-2084,Corridor Alpha (US-MX),37.9,5055,1,1879
SHP-2085,Corridor Beta (EU-UK),79,12234,1,3835
SHP-2086,Pacific Route (US-JP),27,1866,0,977
SHP-2087,Trans-Asia Air,34.6,6629,0,2118
SHP-2088,Corridor Alpha (US-MX),60.2,7273,1,3135
SHP-2089,Corridor Beta (EU-UK),44.5,5812,0,1851
SHP-2090,Pacific Route (US-JP),53,6869,0,3053
SHP-2091,Trans-Asia Air,51.9,5035,1,2530
SHP-2092,Corridor Alpha (US-MX),68.9,9892,1,4021
SHP-2093,Corridor Beta (EU-UK),28.4,2820,0,1064
SHP-2094,Pacific Route (US-JP),81.6,9562,1,4781
SHP-2095,Trans-Asia Air,36.1,3067,0,1305
SHP-2096,Corridor Alpha (US-MX),59.6,7952,0,3286
SHP-2097,Corridor Beta (EU-UK),47.2,7056,0,2291
SHP-2098,Pacific Route (US-JP),71.3,6470,1,3203
SHP-2099,Trans-Asia Air,16.6,1972,0,626
SHP-2100,Corridor Alpha (US-MX),59.1,5721,0,3126
SHP-2101,Corridor Beta (EU-UK),69.1,7903,1,3063
SHP-2102,Pacific Route (US-JP),37.3,5204,0,1776
SHP-2103,Trans-Asia Air,69.5,8501,1,3347
SHP-2104,Corridor Alpha (US-MX),55.9,4272,0,2074
SHP-2105,Corridor Beta (EU-UK),24.6,2079,1,1077
SHP-2106,Pacific Route (US-JP),72.6,9643,1,3225
SHP-2107,Trans-Asia Air,78.9,14975,1,4739
SHP-2108,Corridor Alpha (US-MX),35.2,1714,0,790
SHP-2109,Corridor Beta (EU-UK),37.8,3534,0,1349
SHP-2110,Pacific Route (US-JP),40.5,4897,0,1855
SHP-2111,Trans-Asia Air,78.2,9947,1,3916
SHP-2112,Corridor Alpha (US-MX),79.8,14412,1,4664
SHP-2113,Corridor Beta (EU-UK),86.6,9431,1,4326
SHP-2114,Pacific Route (US-JP),68.8,9596,1,3949
SHP-2115,Trans-Asia Air,57.7,5707,0,2320
SHP-2116,Corridor Alpha (US-MX),48.7,6290,0,2711
SHP-2117,Corridor Beta (EU-UK),28.5,3178,0,1070
SHP-2118,Pacific Route (US-JP),49.6,5538,0,2377
SHP-2119,Trans-Asia Air,11.4,999,1,543
SHP-2120,Corridor Alpha (US-MX),9.6,905,0,431
SHP-2121,Corridor Beta (EU-UK),25.1,2185,0,721
SHP-2122,Pacific Route (US-JP),79.8,8613,1,4082
SHP-2123,Trans-Asia Air,29.4,1926,0,678
SHP-2124,Corridor Alpha (US-MX),36.9,4067,0,1946
SHP-2125,Corridor Beta (EU-UK),21,2394,0,907
SHP-2126,Pacific Route (US-JP),52.3,4782,1,1905
SHP-2127,Trans-Asia Air,56.5,4934,0,2696
SHP-2128,Corridor Alpha (US-MX),28.9,2409,0,1229
SHP-2129,Corridor Beta (EU-UK),85.3,12277,1,4633
SHP-2130,Pacific Route (US-JP),80.3,14908,1,4763
SHP-2131,Trans-Asia Air,84.8,11382,1,4279
SHP-2132,Corridor Alpha (US-MX),82,9506,1,4225
SHP-2133,Corridor Beta (EU-UK),71,12243,1,3962
SHP-2134,Pacific Route (US-JP),72.7,10386,1,3297
SHP-2135,Trans-Asia Air,35.6,3350,0,1340
SHP-2136,Corridor Alpha (US-MX),45.8,6673,0,2132
SHP-2137,Corridor Beta (EU-UK),37.8,6225,0,2068
SHP-2138,Pacific Route (US-JP),41.6,6794,0,2311
SHP-2139,Trans-Asia Air,49.6,7271,0,3094
SHP-2140,Corridor Alpha (US-MX),49.2,4622,1,2160
SHP-2141,Corridor Beta (EU-UK),37.7,5716,0,1803
SHP-2142,Pacific Route (US-JP),52.4,5708,0,2883
SHP-2143,Trans-Asia Air,41.8,6521,0,2131
SHP-2144,Corridor Alpha (US-MX),83.6,9338,1,4132
SHP-2145,Corridor Beta (EU-UK),41.7,3839,0,1737
SHP-2146,Pacific Route (US-JP),19.2,1496,0,796
SHP-2147,Trans-Asia Air,69.1,9187,1,3844
SHP-2148,Corridor Alpha (US-MX),42.1,3646,0,1565
SHP-2149,Corridor Beta (EU-UK),64.9,7135,1,2787
SHP-2150,Pacific Route (US-JP),44.2,6933,0,2677
SHP-2151,Trans-Asia Air,64.8,7126,1,3563
SHP-2152,Corridor Alpha (US-MX),46.5,4069,0,1724
SHP-2153,Corridor Beta (EU-UK),77.1,7722,1,3842
SHP-2154,Pacific Route (US-JP),33.4,1700,1,939
SHP-2155,Trans-Asia Air,47.5,5396,0,2306
SHP-2156,Corridor Alpha (US-MX),82.4,10214,1,3990
SHP-2157,Corridor Beta (EU-UK),62.9,10351,1,3439
SHP-2158,Pacific Route (US-JP),56,7925,0,2861
SHP-2159,Trans-Asia Air,30.8,2264,0,765
SHP-2160,Corridor Alpha (US-MX),72.5,8040,1,3542
SHP-2161,Corridor Beta (EU-UK),8.4,1218,1,417
SHP-2162,Pacific Route (US-JP),45.2,5471,0,2096
SHP-2163,Trans-Asia Air,31.5,1231,0,552
SHP-2164,Corridor Alpha (US-MX),48.8,5895,0,2330
SHP-2165,Corridor Beta (EU-UK),60.4,11291,1,3666
SHP-2166,Pacific Route (US-JP),45.9,3419,0,1684
SHP-2167,Trans-Asia Air,88.6,9610,1,4781
SHP-2168,Corridor Alpha (US-MX),76.2,8308,1,3975
SHP-2169,Corridor Beta (EU-UK),58.3,4535,0,2362
SHP-2170,Pacific Route (US-JP),23.1,1641,0,723
SHP-2171,Trans-Asia Air,17.8,2435,0,834
SHP-2172,Corridor Alpha (US-MX),27.8,1603,0,700
SHP-2173,Corridor Beta (EU-UK),75.4,9855,1,4248
SHP-2174,Pacific Route (US-JP),37.5,4493,0,1790
SHP-2175,Trans-Asia Air,18.4,1474,1,544
SHP-2176,Corridor Alpha (US-MX),56.7,6559,0,3231
SHP-2177,Corridor Beta (EU-UK),35.2,4586,0,1895
SHP-2178,Pacific Route (US-JP),87,10811,1,4680
SHP-2179,Trans-Asia Air,37,4631,0,1690
SHP-2180,Corridor Alpha (US-MX),82.2,9212,1,4629
SHP-2181,Corridor Beta (EU-UK),82.7,8517,1,3943
SHP-2182,Pacific Route (US-JP),25.1,3008,1,1110
SHP-2183,Trans-Asia Air,69.6,8776,1,4199
SHP-2184,Corridor Alpha (US-MX),56.5,8093,0,3089
SHP-2185,Corridor Beta (EU-UK),26.5,3231,0,1201
SHP-2186,Pacific Route (US-JP),62.6,7097,1,3677
SHP-2187,Trans-Asia Air,50.7,5481,0,2514
SHP-2188,Corridor Alpha (US-MX),39.8,4457,0,1415
SHP-2189,Corridor Beta (EU-UK),53,5320,1,2145
SHP-2190,Pacific Route (US-JP),56.7,8467,0,3428
SHP-2191,Trans-Asia Air,36.6,3026,0,1077
SHP-2192,Corridor Alpha (US-MX),58.7,10889,0,3490
SHP-2193,Corridor Beta (EU-UK),87.3,12170,1,4182
SHP-2194,Pacific Route (US-JP),19.8,1557,0,638
SHP-2195,Trans-Asia Air,80.6,8206,1,3747
SHP-2196,Corridor Alpha (US-MX),70.2,10888,1,3716
SHP-2197,Corridor Beta (EU-UK),80.6,13772,1,4457
SHP-2198,Pacific Route (US-JP),60.1,4607,1,2412
SHP-2199,Trans-Asia Air,76.2,10966,1,3526
SHP-2200,Corridor Alpha (US-MX),44.3,4878,0,2489
SHP-2201,Corridor Beta (EU-UK),45.5,4604,0,1656
SHP-2202,Pacific Route (US-JP),53.2,8398,0,2876
SHP-2203,Trans-Asia Air,54.5,6340,1,2045
SHP-2204,Corridor Alpha (US-MX),70.3,8313,1,3012
SHP-2205,Corridor Beta (EU-UK),70,8200,1,4227
SHP-2206,Pacific Route (US-JP),83.4,8793,1,4187
SHP-2207,Trans-Asia Air,48,5722,0,2601
SHP-2208,Corridor Alpha (US-MX),34.4,3978,0,1979
SHP-2209,Corridor Beta (EU-UK),75.7,10483,1,4659
SHP-2210,Pacific Route (US-JP),26.9,1593,1,708
SHP-2211,Trans-Asia Air,67.9,9426,1,3440
SHP-2212,Corridor Alpha (US-MX),85.2,13057,1,4106
SHP-2213,Corridor Beta (EU-UK),48.1,6034,0,2929
SHP-2214,Pacific Route (US-JP),22.6,1586,0,622
SHP-2215,Trans-Asia Air,72.6,11243,1,3877
SHP-2216,Corridor Alpha (US-MX),35.2,1497,0,792
SHP-2217,Corridor Beta (EU-UK),72.4,8736,1,3989
SHP-2218,Pacific Route (US-JP),87.4,9476,1,4578
SHP-2219,Trans-Asia Air,31.2,4395,0,1441
SHP-2220,Corridor Alpha (US-MX),15.2,1445,0,597
SHP-2221,Corridor Beta (EU-UK),40.3,3678,0,2032
SHP-2222,Pacific Route (US-JP),62.4,7166,1,3143
SHP-2223,Trans-Asia Air,17.7,1862,0,955
SHP-2224,Corridor Alpha (US-MX),42,5848,1,2081
SHP-2225,Corridor Beta (EU-UK),36.5,4434,0,1529
SHP-2226,Pacific Route (US-JP),37,3262,0,1365
SHP-2227,Trans-Asia Air,38.9,5739,0,2333
SHP-2228,Corridor Alpha (US-MX),20.7,2750,0,1217
SHP-2229,Corridor Beta (EU-UK),87.4,10188,1,4508
SHP-2230,Pacific Route (US-JP),20.7,823,0,433
SHP-2231,Trans-Asia Air,33.6,1781,1,627
SHP-2232,Corridor Alpha (US-MX),43.5,3667,0,1852
SHP-2233,Corridor Beta (EU-UK),81.3,10928,1,3917
SHP-2234,Pacific Route (US-JP),72.3,13056,1,4502
SHP-2235,Trans-Asia Air,38.7,4718,0,1865
SHP-2236,Corridor Alpha (US-MX),32.2,1833,0,597
SHP-2237,Corridor Beta (EU-UK),46.3,4134,0,1578
SHP-2238,Pacific Route (US-JP),49.5,3934,1,1919
SHP-2239,Trans-Asia Air,41.7,3233,0,1738
SHP-2240,Corridor Alpha (US-MX),29,2336,0,1298
SHP-2241,Corridor Beta (EU-UK),84.8,8543,1,4147
SHP-2242,Pacific Route (US-JP),70.5,9429,1,4325
SHP-2243,Trans-Asia Air,71.7,9682,1,4401
SHP-2244,Corridor Alpha (US-MX),53.5,5351,0,2175
SHP-2245,Corridor Beta (EU-UK),63.5,8760,1,3605
SHP-2246,Pacific Route (US-JP),72.4,8603,1,3210
SHP-2247,Trans-Asia Air,28.5,1414,0,748
SHP-2248,Corridor Alpha (US-MX),48.4,4868,0,1979
SHP-2249,Corridor Beta (EU-UK),41.4,4963,0,2433
SHP-2250,Pacific Route (US-JP),43.2,3904,0,1574
SHP-2251,Trans-Asia Air,52.5,6656,0,2438
SHP-2252,Corridor Alpha (US-MX),66.2,9759,1,3588
SHP-2253,Corridor Beta (EU-UK),42.8,5650,0,1805
SHP-2254,Pacific Route (US-JP),67.3,9373,1,3073
SHP-2255,Trans-Asia Air,26.6,2244,0,951
SHP-2256,Corridor Alpha (US-MX),37.3,3884,0,1517
SHP-2257,Corridor Beta (EU-UK),51.9,6649,0,2138
SHP-2258,Pacific Route (US-JP),60.6,8809,1,2966
SHP-2259,Trans-Asia Air,82.6,12432,1,4456
SHP-2260,Corridor Alpha (US-MX),70.4,8646,1,3214
SHP-2261,Corridor Beta (EU-UK),51.3,6023,0,2489
SHP-2262,Pacific Route (US-JP),39.3,5477,0,2036
SHP-2263,Trans-Asia Air,70.9,8252,1,3114
SHP-2264,Corridor Alpha (US-MX),84.3,13586,1,4701
SHP-2265,Corridor Beta (EU-UK),49.7,7022,0,2258
SHP-2266,Pacific Route (US-JP),78.6,9165,1,3741
SHP-2267,Trans-Asia Air,60.3,4849,1,2552
SHP-2268,Corridor Alpha (US-MX),52.4,6032,0,2109
SHP-2269,Corridor Beta (EU-UK),74.9,8387,1,3569
SHP-2270,Pacific Route (US-JP),44.2,5355,0,2222
SHP-2271,Trans-Asia Air,80.3,9321,1,4503
SHP-2272,Corridor Alpha (US-MX),63.2,11861,1,3851
SHP-2273,Corridor Beta (EU-UK),33.5,2581,1,1137
SHP-2274,Pacific Route (US-JP),25.6,3919,0,1342
SHP-2275,Trans-Asia Air,84.9,10453,1,4284
SHP-2276,Corridor Alpha (US-MX),80.3,9246,1,3918
SHP-2277,Corridor Beta (EU-UK),9.4,903,0,416
SHP-2278,Pacific Route (US-JP),60.1,6387,1,2864
SHP-2279,Trans-Asia Air,85.3,12057,1,4567
SHP-2280,Corridor Alpha (US-MX),80,14014,1,4550
SHP-2281,Corridor Beta (EU-UK),84.5,10728,1,4126
SHP-2282,Pacific Route (US-JP),65.6,5761,1,3032
SHP-2283,Trans-Asia Air,80.3,7560,1,3857
SHP-2284,Corridor Alpha (US-MX),76,8267,1,3642
SHP-2285,Corridor Beta (EU-UK),11.7,1396,0,565
SHP-2286,Pacific Route (US-JP),66,10955,1,3445
SHP-2287,Trans-Asia Air,65,9131,1,3638
SHP-2288,Corridor Alpha (US-MX),25.1,3119,0,1177
SHP-2289,Corridor Beta (EU-UK),41.5,3263,0,1204
SHP-2290,Pacific Route (US-JP),59.6,8687,0,3159
SHP-2291,Trans-Asia Air,58.8,8422,0,3630
SHP-2292,Corridor Alpha (US-MX),63.5,7158,1,3345
SHP-2293,Corridor Beta (EU-UK),73.5,12140,1,4581
SHP-2294,Pacific Route (US-JP),82.9,10510,1,4671
SHP-2295,Trans-Asia Air,78.8,7304,1,3689
SHP-2296,Corridor Alpha (US-MX),81.7,11750,1,3943
SHP-2297,Corridor Beta (EU-UK),50.1,6416,0,2153
SHP-2298,Pacific Route (US-JP),79.3,8012,1,3852
SHP-2299,Trans-Asia Air,39.6,4680,0,2317
SHP-2300,Corridor Alpha (US-MX),28,2642,0,908